CustomerID,Age,Gender,PurchaseAmount,PurchaseFrequency,WebsiteVisits,TimeOnSite,BounceRate,State,Date,Cluster,Segment
951,58,Female,2799,1,18,9.22,38.24,Kaduna,2024-01-04,0,Casual Shopper
952,29,Male,1185,3,31,11.18,44.31,Cross River,2024-12-15,1,Loyal Shopper
953,43,Male,255,11,37,10.06,37.62,Ondo,2024-11-26,1,Loyal Shopper
954,63,Female,4641,2,30,8.39,36.73,Oyo,2024-11-13,0,Casual Shopper
955,51,Female,3500,9,42,17.86,52.59,Enugu,2024-12-15,2,VIP Shopper
956,66,Female,3861,1,33,17.98,80.88,Anambra,2024-04-04,0,Casual Shopper
957,31,Male,3672,9,10,7.38,36.18,Oyo,2024-05-31,2,VIP Shopper
958,43,Male,3649,9,37,12.69,52.43,Edo,2024-11-06,2,VIP Shopper
959,62,Female,2601,8,12,18.61,67.07,Benue,2024-05-16,2,VIP Shopper
960,44,Female,4358,8,30,19.28,26.94,Ogun,2024-09-03,2,VIP Shopper
961,26,Male,359,11,27,10.67,27.75,Benue,2024-08-30,1,Loyal Shopper
962,43,Male,2758,1,39,9.6,93.34,Borno,2024-01-31,0,Casual Shopper
963,64,Male,2041,11,9,6.3,72.35,Imo,2024-02-09,2,VIP Shopper
964,39,Female,321,8,21,19.22,57.72,Ondo,2024-08-16,1,Loyal Shopper
965,64,Male,3692,10,12,3.71,64.77,Enugu,2024-02-05,2,VIP Shopper
966,47,Male,4136,3,29,12.02,2.93,Delta,2024-08-10,0,Casual Shopper
967,60,Male,1872,11,33,6.37,61.81,Borno,2024-01-06,2,VIP Shopper
968,65,Male,3323,7,43,6.3,50.95,Borno,2024-11-17,2,VIP Shopper
969,34,Male,4588,11,15,8.69,54.57,Osun,2024-08-07,2,VIP Shopper
970,43,Female,4399,1,2,19.98,35.94,Enugu,2024-03-15,0,Casual Shopper
971,53,Male,570,1,39,2.04,8.15,Kaduna,2024-01-04,1,Loyal Shopper
972,18,Female,1026,10,44,11.99,19.33,Kano,2024-11-30,1,Loyal Shopper
973,25,Male,3772,5,18,2.57,95.07,Cross River,2024-05-13,0,Casual Shopper
974,66,Female,3601,5,3,3.94,40.87,Kogi,2024-04-27,0,Casual Shopper
975,52,Female,4155,8,7,9.35,46.67,Ondo,2024-04-03,2,VIP Shopper
976,69,Female,2823,7,43,10.7,5.27,Imo,2024-03-02,2,VIP Shopper
977,32,Female,2602,8,18,5.92,3.76,Kaduna,2024-07-12,2,VIP Shopper
978,64,Male,2882,6,44,7.01,71.72,Benue,2024-11-30,2,VIP Shopper
979,39,Male,3957,6,38,2.65,53.81,Rivers,2024-07-21,2,VIP Shopper
980,31,Female,202,2,37,6.76,50.87,Ondo,2024-01-26,1,Loyal Shopper
981,43,Female,3014,6,33,19.36,24.31,Delta,2024-06-21,2,VIP Shopper
982,45,Female,2966,5,44,18.95,74.48,Enugu,2024-10-26,0,Casual Shopper
983,40,Female,2850,3,31,7.36,16.82,Borno,2024-05-12,0,Casual Shopper
984,31,Female,1802,6,11,11.85,18.99,Ekiti,2024-11-21,1,Loyal Shopper
985,41,Male,2660,8,4,18.28,46.07,Edo,2024-04-27,2,VIP Shopper
986,19,Male,3925,9,18,1.12,28.63,Benue,2024-11-19,2,VIP Shopper
987,62,Female,1154,1,4,16.4,24.75,Abia,2024-10-01,1,Loyal Shopper
988,43,Female,2586,3,49,19.02,64.52,Lagos,2024-07-30,0,Casual Shopper
989,31,Male,4249,3,34,2.74,65.1,Osun,2024-08-12,0,Casual Shopper
990,68,Female,3904,11,29,4.07,82.45,Anambra,2024-01-20,2,VIP Shopper
991,24,Male,3544,8,24,19.25,41.77,Cross River,2024-04-22,2,VIP Shopper
992,20,Female,1964,1,22,11.21,7.31,Kogi,2024-05-19,0,Casual Shopper
993,64,Male,3122,5,2,1.27,27.37,Cross River,2024-02-16,0,Casual Shopper
994,40,Male,1056,3,44,5.9,98.0,Enugu,2024-01-01,1,Loyal Shopper
995,63,Female,456,2,6,9.55,59.63,Cross River,2024-03-30,1,Loyal Shopper
996,60,Male,216,8,42,14.17,70.97,Edo,2024-05-21,1,Loyal Shopper
997,64,Female,558,3,25,14.93,0.74,Oyo,2024-11-15,1,Loyal Shopper
998,62,Female,1711,7,21,19.91,51.82,Enugu,2024-02-07,1,Loyal Shopper
999,35,Female,3714,11,16,6.46,3.75,Borno,2024-10-19,2,VIP Shopper
1000,55,Male,3539,1,31,11.23,56.92,Kogi,2024-05-18,0,Casual Shopper
